id,word,id,cluster,word_id,id,translation,cluster_id
1,coach,1,مربی,1,1,مربی,1
1,coach,1,مربی,1,2,"مربی ورزش",1
1,coach,1,مربی,1,3,"سرپرست امور ورزشی",1
1,coach,1,مربی,1,4,"معلم خصوصی",1
1,coach,1,مربی,1,10," معلم خصوصی",1
1,coach,2,کالسکه,1,5,کالسکه,2
1,coach,2,کالسکه,1,6,دلیجان,2
1,coach,2,کالسکه,1,7,"واگن درجه سه",2
1,coach,2,کالسکه,1,11,"اتومبیل دو در",2
1,coach,2,کالسکه,1,12,"واگن راه آهن",2
1,coach,2,کالسکه,1,13,واگن,2
1,coach,3,بلیط,1,8,"بلیط درجه دو",3
1,coach,3,بلیط,1,9,"بلیط توریست",3
2,education,4,آموزش,2,26,"آموزش و پرورش",4
2,education,4,آموزش,2,27,آموزش,4
2,education,4,آموزش,2,28,"تعلیم و تربیت",4
2,education,4,آموزش,2,31,تربیت,4
2,education,5,تحصیل,2,29,تحصیل,5
2,education,5,تحصیل,2,30,تحصیلات,5
2,education,5,تحصیل,2,32,فرهیخت,5
2,education,5,تحصیل,2,33,"آموختگی ",5
2,education,6,معرفت,2,34,"فضل و کمال",6
2,education,6,معرفت,2,35,فرهیختگی,6
2,education,6,معرفت,2,36,معرفت,6
2,education,6,معرفت,2,37,بصیرت,6
3,execution,7,اعدام,3,38,اعدام,7
3,execution,7,اعدام,3,41,قتل,7
3,execution,8,انجام,3,39,ظبط,8
3,execution,8,انجام,3,40,توقیف,8
3,execution,9,توقیف,3,42,امضا,9
3,execution,9,توقیف,3,43,اجرا,9
3,execution,9,توقیف,3,44,انجام,9
3,execution,9,توقیف,3,45,کاربست,9
3,execution,9,توقیف,3,46,ایفا,9
4,figure,10,پیکر,4,48,هیکل,10
4,figure,10,پیکر,4,49,پیکره,10
4,figure,10,پیکر,4,50,تندیس,10
4,figure,10,پیکر,4,51,پیکر,10
4,figure,10,پیکر,4,52,"اندام ",10
4,figure,10,پیکر,4,54,شمایل,10
4,figure,10,پیکر,4,55,مجسمه,10
4,figure,10,پیکر,4,56,فرتور,10
4,figure,10,پیکر,4,57,دیسه,10
4,figure,11,شکل,4,47,نگاره,11
4,figure,11,شکل,4,53,ترکیب,11
4,figure,11,شکل,4,58,طرح,11
4,figure,11,شکل,4,59,ریخت,11
4,figure,11,شکل,4,60,شکل,11
4,figure,11,شکل,4,61,"دیس ",11
4,figure,11,شکل,4,62,نگار,11
4,figure,11,شکل,4,63,نمایه,11
4,figure,11,شکل,4,64,سنبات,11
4,figure,11,شکل,4,65,رخساره,11
4,figure,12,رقم,4,66,شماره,12
4,figure,12,رقم,4,67,عدد,12
4,figure,12,رقم,4,68,رقم,12
4,figure,12,رقم,4,69,حساب,12
4,figure,12,رقم,4,70,شمارش,12
4,figure,12,رقم,4,71,مبلغ,12
4,figure,12,رقم,4,72,وجه,12
4,figure,12,رقم,4,73,بها,12
4,figure,12,رقم,4,139,"فتیله بمب",12
4,figure,13,شخص,4,74,شخص,13
4,figure,13,شخص,4,75,انسان,13
5,job,14,کار,5,96,کار,14
5,job,14,کار,5,97,شغل,14
5,job,14,کار,5,98,دخش,14
5,job,14,کار,5,99,ورزه,14
5,job,14,کار,5,100,مقام,14
5,job,14,کار,5,101,"موقعیت شغلی",14
5,job,14,کار,5,102,سمت,14
5,job,14,کار,5,103,پیشه,14
5,job,14,کار,5,112,"کار کنتراتی",14
5,job,14,کار,5,113,مقاطعه,14
5,job,14,کار,5,114,"کار چاق کنی",14
5,job,14,کار,5,115,مزدکاری,14
5,job,15,کارخلاف,5,104,تبهکاری,15
5,job,15,کارخلاف,5,105,سرقت,15
5,job,15,کارخلاف,5,106,"کار خلاف",15
5,job,16,رویداد,5,107,قضیه,16
5,job,16,رویداد,5,108,رویداد,16
5,job,16,رویداد,5,109,موضوع,16
5,job,16,رویداد,5,110,ماجرا,16
5,job,16,رویداد,5,111,چیز,16
6,letter,17,حرف,6,116,حرف,17
6,letter,17,حرف,6,117,وات,17
6,letter,17,حرف,6,133,"حرف الفبا",17
6,letter,17,حرف,6,134,"حرف چاپی",17
6,letter,18,نامه,6,118,نامه,18
6,letter,18,نامه,6,119,مراسله,18
6,letter,18,نامه,6,120,مکتوب,18
6,letter,18,نامه,6,121,اوراق,18
6,letter,18,نامه,6,122,مدرک,18
6,letter,18,نامه,6,123,اعتبارنامه,18
6,letter,18,نامه,6,130,متن,18
6,letter,18,نامه,6,131,سند,18
6,letter,18,نامه,6,132,نوشته,18
6,letter,18,نامه,6,135,کاغذ,18
6,letter,19,علم,6,125,دانشمندی,19
6,letter,19,علم,6,126,علم,19
6,letter,19,علم,6,127,لفظ,19
6,letter,19,علم,6,128,نص,19
6,letter,19,علم,6,129,کلام,19
6,letter,20,ادبیات,6,124,ادبیات,20
6,letter,20,ادبیات,6,136,"آثار ادبی",20
7,match,21,کبریت,7,137,کبریت,21
7,match,21,کبریت,7,138,"فتیله توپ",21
7,match,22,همانند,7,140,تا,22
7,match,22,همانند,7,141,برابر,22
7,match,22,همانند,7,142,همتا,22
7,match,22,همانند,7,143,همسر,22
7,match,22,همانند,7,144,جفت,22
7,match,22,همانند,7,145,لنگه,22
7,match,22,همانند,7,146,نظیر,22
7,match,22,همانند,7,147,همانند,22
7,match,22,همانند,7,148,جور,22
7,match,23,مسابقه,7,149,مسابقه,23
7,match,23,مسابقه,7,150,همداوی,23
7,match,23,مسابقه,7,151,ناورد,23
7,match,23,مسابقه,7,152,هماوری,23
7,match,23,مسابقه,7,153,آورد,23
7,match,23,مسابقه,7,154,پادکوشی,23
7,match,23,مسابقه,7,159,هماورد,23
7,match,23,مسابقه,7,160,رقیب,23
7,match,23,مسابقه,7,161,حریف,23
7,match,23,مسابقه,7,162,پادکوش,23
7,match,23,مسابقه,7,163,رویارویی,23
7,match,23,مسابقه,7,164,همتاک,23
7,match,24,همسر,7,155,"قرارداد زناشویی",24
7,match,24,همسر,7,156,زناشویی,24
7,match,24,همسر,7,157,"همسر آینده",24
7,match,24,همسر,7,158,"همسر مناسب",24
7,match,24,همسر,7,165,گسیل,24
7,match,24,همسر,7,166,فرستش,24
7,match,24,همسر,7,167,گسیلش,24
7,match,24,همسر,7,168,ماموریت,24
7,match,24,همسر,7,169,گماشت,24
7,match,24,همسر,7,178,"ماموریت فرستادگان",24
7,match,24,همسر,7,179,"کار عمده",24
7,match,24,همسر,7,180,"هدف عمده",24
7,match,24,همسر,7,181,رسالت,24
7,match,24,همسر,7,183,"ماموریت رزمی",24
7,match,24,همسر,7,184,"گسیلش رزمی",24
8,mission,25,ماموریت,8,170,"هیات مبلغین مذهبی",25
8,mission,25,ماموریت,8,171,"سازمان هیات مبلغین",25
8,mission,25,ماموریت,8,172,"ساختمان مبلغین",25
8,mission,25,ماموریت,8,173,"مقر مبلغین",25
8,mission,25,ماموریت,8,174,"فعالیت مبلغین مذهبی",25
8,mission,25,ماموریت,8,182,"سازمان خیریه برای مستمندان",25
8,mission,27,سفارت,8,175,"هیات نمایندگان",27
8,mission,27,سفارت,8,176,سفارت,27
8,mission,27,سفارت,8,177,"دفتر سیاسی",27
9,mood,28,حالت,9,185,وضع,28
9,mood,28,حالت,9,186,حالت,28
9,mood,28,حالت,9,187,خلق,28
9,mood,28,حالت,9,188,خو,28
9,mood,28,حالت,9,189,"خلق و خو",28
9,mood,28,حالت,9,190,روحیه,28
9,mood,28,حالت,9,191,"دل و دماغ",28
9,mood,28,حالت,9,192,ویر,28
9,mood,28,حالت,9,195,"تلون روحیات",28
9,mood,29,خشم,9,193,خشم,29
9,mood,29,خشم,9,194,اعراض,29
10,paper,30,کاغذ,10,196,کاغذ,30
10,paper,30,کاغذ,10,197,مدرک,30
10,paper,30,کاغذ,10,198,اوراق,30
10,paper,30,کاغذ,10,199,اسناد,30
10,paper,30,کاغذ,10,211,"کاغذ دیواری",30
10,paper,30,کاغذ,10,218,صفحه,30
10,paper,30,کاغذ,10,219,ورق,30
10,paper,30,کاغذ,10,220,برگ,30
10,paper,30,کاغذ,10,221,ورقه,30
10,paper,30,کاغذ,10,222,برگه,30
10,paper,30,کاغذ,10,227,"ورق کاغذ",30
10,paper,31,نوشته,10,201,روزنامه,31
